Source,Interaction,Target ,,,
it,Attribute,is,,Age,
a,Attribute,is,,complement,340
strange,Attribute,is,,modifier,205
what,Attribute,is,,object,75
powder,Attribute,is,,subject,172
afraid,Attribute,are,,Attribute,21
quiet,Attribute,was,,,
the,Attribute,is,,,
what,Attribute,is,,,
tall,Attribute,is,,,
silly,Attribute,is,,,
kind,Attribute,be,,,
a,Attribute,is,,,
color,Attribute,is,,,
what,Attribute,is,,,
what,Attribute,was,,,
pink,Attribute,be,,,
where,Attribute,is,,,
sure,Attribute,'m,,,
Bell,Attribute,is,,,
Bob,Attribute,is,,,
a,Complement,and,,,
girl,Complement,a,,,
boy,Complement,and,,,
their,Complement,with,,,
grandpa,Complement,their,,,
a,Complement,and,,,
table,Complement,a,,,
a,Complement,and,,,
bowl,Complement,a,,,
mix,Complement,and,,,
grandpa,Complement,the,,,
is,Complement,and,,,
holding,Complement,is,,,
egg,Complement,the,,,
is,Complement,and,,,
coat,Complement,a,,,
the,Complement,on,,,
wall,Complement,the,,,
blank,Complement,a,,,
is,Complement,and,,,
girl,Complement,a,,,
some,Complement,on,,,
kind,Complement,some,,,
a,Complement,of,,,
swing,Complement,a,,,
a,Complement,with,,,
horse,Complement,a,,,
is,Complement,and,,,
over,Complement,all,,,
a,Complement,and,,,
bench,Complement,a,,,
man,Complement,a,,,
dad,Complement,a,,,
father,Complement,a,,,
pushing,Complement,and,,,
girl,Complement,a,,,
the,Complement,on,,,
swing,Complement,the,,,
care,Complement,do,,,
do,Complement,if,,,
know,Complement,do,,,
do,Complement,if,,,
stuff,Complement,this,,,
Mcdonalds,Complement,from,,,
be,Complement,could,,,
kind,Complement,some,,,
sandwich,Complement,of,,,
sandwich,Complement,a,,,
mean,Complement,do,,,
the,Complement,in,,,
car,Complement,the,,,
go,Complement,and,,,
there,Complement,in,,,
order,Complement,and,,,
what,Complement,having,,,
having,Complement,are,,,
go,Complement,and,,,
find,Complement,go,,,
seat,Complement,your,,,
eat,Complement,and,,,
leave,Complement,and,,,
see,Complement,can,,,
the,Complement,through,,,
page,Complement,the,,,
all,Complement,like,,,
kinds,Complement,all,,,
stuff,Complement,of,,,
use,Complement,for,,,
the,Complement,in,,,
tub,Complement,the,,,
see,Complement,could,,,
the,Complement,through,,,
bag,Complement,the,,,
teeth,Complement,your,,,
know,Complement,do,,,
kind,Complement,some,,,
cream,Complement,of,,,
toothbrush,Complement,a,,,
soap,Complement,some,,,
Vaseline,Complement,and,,,
the,Complement,on,,,
front,Complement,the,,,
towel,Complement,a,,,
a,Complement,and,,,
washcloth,Complement,a,,,
the,Complement,in,,,
bathroom,Complement,the,,,
water,Complement,the,,,
get,Complement,and,,,
the,Complement,in,,,
tub,Complement,the,,,
wash,Complement,and,,,
get,Complement,and,,,
dry,Complement,and,,,
get,Complement,and,,,
clothes,Complement,your,,,
on,Complement,get,,,
it,Complement,on,,,
chicken,Complement,the,,,
put,Complement,do,,,
gonna,Complement,'m,,,
get,Complement,gonna,,,
here,Complement,out_of,,,
the,Complement,in,,,
bottom,Complement,the,,,
the,Complement,all,,,
animals,Complement,the,,,
the,Complement,on,,,
fence,Complement,the,,,
monkey,Complement,the,,,
scared,Complement,and,,,
hens,Complement,the,,,
him,Complement,of,,,
dog,Complement,the,,,
went,Complement,and,,,
dog,Complement,the,,,
got,Complement,and,,,
lady,Complement,the,,,
lady,Complement,the,,,
called,Complement,and,,,
zoo,Complement,the,,,
came,Complement,and,,,
picked,Complement,and,,,
monkey,Complement,the,,,
chickens,Complement,the,,,
came,Complement,and,,,
was,Complement,and,,,
end,Complement,the,,,
take,Complement,let,,,
look,Complement,a,,,
horse,Complement,the,,,
eating,Complement,is,,,
lady,Complement,the,,,
watering,Complement,is,,,
garden,Complement,the,,,
feeding,Complement,is,,,
chickens,Complement,the,,,
dog,Complement,the,,,
is,Complement,and,,,
planting,Complement,is,,,
monkey,Complement,the,,,
is,Complement,and,,,
the,Complement,at,,,
zoo,Complement,the,,,
his,Complement,in,,,
cage,Complement,his,,,
fence,Complement,the,,,
the,Complement,for,,,
cow,Complement,the,,,
pretend,Complement,can,,,
can,Complement,pretend,,,
eat,Complement,can,,,
again,Complement,call,,,
monkey,Complement,your,,,
monkey,Complement,that,,,
pick,Complement,can,,,
the,Complement,in,,,
zoo,Complement,the,,,
is,Complement,think,,,
gonna,Complement,is,,,
go,Complement,gonna,,,
the,Complement,in,,,
barn,Complement,the,,,
believe,Complement,can,,,
thing,Complement,this,,,
stand,Complement,can,,,
the,Complement,in,,,
barn,Complement,the,,,
know,Complement,do,,,
stand,Complement,can,,,
eating,Complement,is,,,
hay,Complement,the,,,
cow,Complement,the,,,
eating,Complement,is,,,
hay,Complement,the,,,
is,Complement,and,,,
eating,Complement,is,,,
stand,Complement,will,,,
the,Complement,and,,,
chickens,Complement,the,,,
is,Complement,and,,,
playing,Complement,is,,,
the,Complement,with,,,
dog,Complement,the,,,
running,Complement,are,,,
lady,Complement,the,,,
running,Complement,is,,,
garden,Complement,the,,,
monkey,Complement,the,,,
gonna,Complement,is,,,
do,Complement,gonna,,,
get,Complement,did,,,
monkey,Complement,this,,,
supposed,Complement,is,,,
to,Complement,supposed,,,
be,Complement,to,,,
the,Complement,in,,,
zoo,Complement,the,,,
the,Complement,on,,,
farm,Complement,the,,,
monkey,Complement,the,,,
supposed,Complement,is,,,
to,Complement,supposed,,,
be,Complement,to,,,
the,Complement,in,,,
zoo,Complement,the,,,
farm,Complement,the,,,
live,Complement,do,,,
farms,Complement,on,,,
be,Complement,would,,,
silly,Complement,of,,,
monkey,Complement,a,,,
was,Complement,if,,,
a,Complement,on,,,
farm,Complement,a,,,
gonna,Complement,'m,,,
open,Complement,gonna,,,
bit,Complement,a,,,
keep,Complement,should,,,
open,Complement,keep,,,
bit,Complement,a,,,
get,Complement,can,,,
air,Complement,some,,,
gonna,Complement,is,,,
water,Complement,gonna,,,
bush,Complement,the,,,
running,Complement,are,,,
the,Complement,in,,,
garden,Complement,the,,,
animals,Complement,the,,,
some,Complement,and,,,
hay,Complement,some,,,
food,Complement,and,,,
the,Complement,for,,,
chickens,Complement,the,,,
gonna,Complement,are,,,
walk,Complement,gonna,,,
horse,Complement,the,,,
monkey,Complement,the,,,
put,Complement,and,,,
horse,Complement,the,,,
now,Complement,is,,,
gonna,Complement,is,,,
go,Complement,gonna,,,
play,Complement,go,,,
some,Complement,with,,,
more,Complement,some,,,
put,Complement,will,,,
the,Complement,on,,,
farm,Complement,the,,,
Christmas,Complement,after,,,
grandma,Complement,and,,,
and,Complement,to,,,
grandpa,Complement,and,,,
Friday,Complement,on,,,
hours,Complement,on,,,
know,Complement,do,,,
think,Complement,but,,,
cousin,Complement,think,,,
gonna,Complement,'m,,,
color,Complement,gonna,,,
picture,Complement,a,,,
piece,Complement,a,,,
paper,Complement,of,,,
you,Complement,for,,,
want,Complement,make,,,
gonna,Complement,'m,,,
write,Complement,gonna,,,
use,Complement,did,,,
horse,Complement,a,,,
have,Complement,would,,,
do,Complement,to,,,
things,Complement,of,,,
going,Complement,am,,,
draw,Complement,to,,,
trying,Complement,'m,,,
think,Complement,to,,,
draw,Complement,wanna,,,
gonna,Complement,'m,,,
draw,Complement,gonna,,,
gonna,Complement,are,,,
draw,Complement,gonna,,,
a,Complement,of,,,
tree,Complement,a,,,
deer,Complement,a,,,
the,Complement,of,,,
tree,Complement,the,,,
horse,Complement,a,,,
tail,Complement,his,,,
everything,Complement,make,,,
add,Complement,just,,,
him,Complement,to,,,
gonna,Complement,'m,,,
draw,Complement,gonna,,,
deer,Complement,a,,,
gonna,Complement,'m,,,
draw,Complement,gonna,,,
branch,Complement,a,,,
doing,Complement,are,,,
the,Complement,over,,,
place,Complement,the,,,
sun,Complement,the,,,
side,Complement,this,,,
sun,Complement,the,,,
this,Complement,on,,,
side,Complement,this,,,
gonna,Complement,is,,,
get,Complement,gonna,,,
couple,Complement,a,,,
them,Complement,of,,,
the,Complement,in,,,
tree,Complement,the,,,
color,Complement,what,,,
gonna,Complement,was,,,
be,Complement,might,,,
use,Complement,could,,,
right,Complement,for,,,
seen,Complement,said,,,
dog,Complement,his,,,
frog,Complement,the,,,
a,Complement,on,,,
lilypad,Complement,a,,,
he,Complement,and,,,
the,Complement,and,,,
frog,Complement,the,,,
name,Complement,his,,,
was,Complement,and,,,
the,Complement,to,,,
store,Complement,the,,,
saw,Complement,and,,,
lady,Complement,a,,,
wind,Complement,the,,,
letters,Complement,the,,,
the,Complement,into,,,
street,Complement,the,,,
looked,Complement,and,,,
ways,Complement,both,,,
were,Complement,and,,,
cars,Complement,no,,,
ran,Complement,and,,,
cooking,Modifier,and,,,
with,Modifier,cooking,,,
and,Modifier,is,,,
cake,Modifier,mix,,,
cracked,Modifier,egg,,,
real,Modifier,easy,,,
easy,Modifier,cracked,,,
hanging,Modifier,coat,,,
on,Modifier,hanging,,,
on,Modifier,is,,,
of,Modifier,kind,,,
with,Modifier,swing,,,
all,Modifier,is,,,
just,Modifier,a,,,
little,Modifier,girl,,,
on,Modifier,pushing,,,
not,Modifier,do,,,
not,Modifier,do,,,
or,Modifier,do,,,
not,Modifier,do,,,
why,Modifier,is,,,
all,Modifier,this,,,
in,Modifier,is,,,
here,Modifier,is,,,
from,Modifier,is,,,
of,Modifier,kind,,,
chicken,Modifier,sandwich,,,
first,Modifier,drive,,,
there,Modifier,drive,,,
in,Modifier,drive,,,
then,Modifier,go,,,
in,Modifier,go,,,
ever,Modifier,what,,,
then,Modifier,go,,,
then,Modifier,eat,,,
then,Modifier,leave,,,
sort,Modifier,of,,,
of,Modifier,see,,,
through,Modifier,see,,,
like,Modifier,looks,,,
of,Modifier,kinds,,,
for,Modifier,looks,,,
in,Modifier,use,,,
through,Modifier,see,,,
so,Modifier,use,,,
not,Modifier,do,,,
of,Modifier,kind,,,
more,Modifier,soap,,,
on,Modifier,said,,,
first,Modifier,run,,,
bath,Modifier,water,,,
then,Modifier,get,,,
undressed,Modifier,get,,,
then,Modifier,get,,,
in,Modifier,get,,,
then,Modifier,get,,,
out,Modifier,get,,,
then,Modifier,dry,,,
off,Modifier,dry,,,
then,Modifier,get,,,
back,Modifier,get,,,
now,Modifier,do,,,
where,Modifier,do,,,
first,Modifier,'m,,,
all,Modifier,them,,,
out_of,Modifier,get,,,
in,Modifier,is,,,
on,Modifier,are,,,
away,Modifier,scared,,,
of,Modifier,are,,,
up,Modifier,picked,,,
then,Modifier,came,,,
back,Modifier,came,,,
down,Modifier,take,,,
here,Modifier,take,,,
back,Modifier,is,,,
at,Modifier,is,,,
in,Modifier,is,,,
too,Modifier,tall,,,
for,Modifier,is,,,
just,Modifier,pretend,,,
better,Modifier,call,,,
loose,Modifier,got,,,
again,Modifier,got,,,
darn,Modifier,monkey,,,
where,Modifier,pick,,,
up,Modifier,pick,,,
here,Modifier,come,,,
now,Modifier,is,,,
back,Modifier,is,,,
in,Modifier,is,,,
in,Modifier,go,,,
not,Modifier,can,,,
silly,Modifier,thing,,,
up,Modifier,stand,,,
in,Modifier,stand,,,
up,Modifier,here,,,
not,Modifier,do,,,
if,Modifier,can,,,
up,Modifier,stand,,,
here,Modifier,stand,,,
in,Modifier,is,,,
down,Modifier,is,,,
here,Modifier,is,,,
up,Modifier,stand,,,
over,Modifier,is,,,
here,Modifier,over,,,
in,Modifier,eating,,,
here,Modifier,in,,,
too,Modifier,eating,,,
if,Modifier,will,,,
ever,Modifier,will,,,
up,Modifier,stand,,,
with,Modifier,playing,,,
together,Modifier,are,,,
where,Modifier,get,,,
anyway,Modifier,get,,,
over,Modifier,get,,,
there,Modifier,over,,,
in,Modifier,be,,,
in,Modifier,be,,,
not,Modifier,do,,,
on,Modifier,live,,,
of,Modifier,kind,,,
if,Modifier,would,,,
on,Modifier,was,,,
a,Modifier,open,,,
little,Modifier,bit,,,
a,Modifier,open,,,
little,Modifier,bit,,,
so,Modifier,can,,,
now,Modifier,is,,,
not,Modifier,are,,,
in,Modifier,running,,,
away,Modifier,put,,,
more,Modifier,hay,,,
in,Modifier,put,,,
there,Modifier,in,,,
for,Modifier,food,,,
now,Modifier,are,,,
upstairs,Modifier,walk,,,
feed,Modifier,and,,,
down,Modifier,put,,,
downstairs,Modifier,put,,,
with,Modifier,play,,,
now,Modifier,think,,,
all,Modifier,them,,,
back,Modifier,put,,,
on,Modifier,put,,,
after,Modifier,know,,,
out,Modifier,went,,,
to,Modifier,went,,,
there,Modifier,went,,,
on,Modifier,went,,,
back,Modifier,came,,,
on,Modifier,came,,,
four,Modifier,hours,,,
away,Modifier,came,,,
not,Modifier,do,,,
but,Modifier,forget,,,
our,Modifier,cousin,,,
here,Modifier,is,,,
of,Modifier,piece,,,
for,Modifier,paper,,,
not,Modifier,did,,,
yet,Modifier,use,,,
so,Modifier,did,,,
not,Modifier,would,,,
to,Modifier,have,,,
kind,Modifier,what,,,
of,Modifier,kind,,,
to,Modifier,going,,,
to,Modifier,trying,,,
else,Modifier,something,,,
too,Modifier,gonna,,,
else,Modifier,anything,,,
instead,Modifier,are,,,
of,Modifier,instead,,,
just,Modifier,a,,,
off,Modifier,eating,,,
of,Modifier,apples,,,
now,Modifier,make,,,
to,Modifier,add,,,
now,Modifier,are,,,
all,Modifier,over,,,
over,Modifier,is,,,
on,Modifier,is,,,
of,Modifier,couple,,,
in,Modifier,get,,,
just,Modifier,is,,,
for,Modifier,use,,,
here,Modifier,use,,,
on,Modifier,seen,,,
before,Modifier,seen,,,
not,Modifier,'m,,,
out,Modifier,went,,,
sitting,Modifier,frog,,,
on,Modifier,sitting,,,
away,Modifier,jumped,,,
walking,Modifier,was,,,
to,Modifier,walking,,,
carrying,Modifier,lady,,,
out,Modifier,blew,,,
into,Modifier,blew,,,
coming,Modifier,cars,,,
and,Object,see,,,
the,Object,holding,,,
a,Object,pushing,,,
all,Object,is,,,
what,Object,mean,,,
what,Object,order,,,
your,Object,find,,,
that,Object,use,,,
this,Object,use,,,
your,Object,brush,,,
what,Object,know,,,
Vaseline,Object,said,,,
the,Object,run,,,
your,Object,get,,,
the,Object,lost,,,
him,Object,put,,,
them,Object,get,,,
the,Object,scared,,,
the,Object,got,,,
the,Object,called,,,
the,Object,picked,,,
a,Object,take,,,
the,Object,watering,,,
the,Object,feeding,,,
it,Object,planting,,,
him,Object,pick,,,
this,Object,believe,,,
can,Object,know,,,
the,Object,eating,,,
the,Object,eating,,,
me,Object,excuse,,,
the,Object,running,,,
what,Object,do,,,
this,Object,get,,,
these,Object,open,,,
it,Object,keep,,,
some,Object,get,,,
the,Object,water,,,
them,Object,put,,,
that,Object,need,,,
and,Object,put,,,
the,Object,feed,,,
the,Object,put,,,
the,Object,put,,,
them,Object,put,,,
a,Object,color,,,
whatever,Object,want,,,
them,Object,use,,,
that,Object,do,,,
what,Object,draw,,,
what,Object,think,,,
what,Object,draw,,,
something,Object,draw,,,
anything,Object,draw,,,
apples,Object,eating,,,
his,Object,make,,,
a,Object,draw,,,
a,Object,draw,,,
what,Object,doing,,,
this,Object,need,,,
a,Object,get,,,
what,Object,forgot,,,
it,Object,thought,,,
it,Object,use,,,
them,Object,seen,,,
that,Object,seen,,,
them,Object,seen,,,
that,Object,think,,,
it,Object,saw,,,
his,Object,brungin,,,
the,Object,saw,,,
a,Object,saw,,,
letters,Object,carrying,,,
the,Object,blew,,,
both,Object,looked,,,
I,Subject,see,,,
I,Subject,think,,,
there,Subject,is,,,
and,Subject,is,,,
the,Subject,is,,,
it,Subject,cracked,,,
there,Subject,is,,,
a,Subject,is,,,
that,Subject,is,,,
it,Subject,is,,,
there,Subject,is,,,
a,Subject,is,,,
there,Subject,is,,,
trees,Subject,is,,,
I,Subject,think,,,
a,Subject,pushing,,,
I,Subject,do,,,
I,Subject,do,,,
I,Subject,do,,,
this,Subject,is,,,
this,Subject,is,,,
it,Subject,is,,,
it,Subject,could,,,
some,Subject,be,,,
you,Subject,do,,,
you,Subject,drive,,,
you,Subject,go,,,
you,Subject,are,,,
you,Subject,go,,,
you,Subject,eat,,,
you,Subject,leave,,,
I,Subject,can,,,
it,Subject,looks,,,
you,Subject,use,,,
you,Subject,could,,,
you,Subject,use,,,
you,Subject,brush,,,
I,Subject,do,,,
this,Subject,is,,,
that,Subject,is,,,
it,Subject,said,,,
you,Subject,run,,,
you,Subject,get,,,
you,Subject,get,,,
you,Subject,get,,,
you,Subject,dry,,,
you,Subject,get,,,
we,Subject,lost,,,
we,Subject,do,,,
I,Subject,'m,,,
there,Subject,is,,,
anything,Subject,is,,,
this,Subject,goes,,,
all,Subject,are,,,
the,Subject,scared,,,
they,Subject,are,,,
the,Subject,went,,,
the,Subject,got,,,
the,Subject,called,,,
they,Subject,came,,,
they,Subject,picked,,,
the,Subject,came,,,
everything,Subject,was,,,
that,Subject,is,,,
us,Subject,let,,,
that,Subject,is,,,
the,Subject,is,,,
the,Subject,is,,,
he,Subject,is,,,
the,Subject,is,,,
the,Subject,is,,,
the,Subject,is,,,
he,Subject,can,,,
he,Subject,can,,,
I,Subject,call,,,
your,Subject,got,,,
we,Subject,pick,,,
he,Subject,is,,,
I,Subject,think,,,
she,Subject,is,,,
I,Subject,can,,,
she,Subject,can,,,
I,Subject,do,,,
she,Subject,can,,,
she,Subject,is,,,
the,Subject,is,,,
he,Subject,is,,,
she,Subject,is,,,
she,Subject,will,,,
he,Subject,is,,,
they,Subject,are,,,
the,Subject,is,,,
the,Subject,is,,,
you,Subject,did,,,
that,Subject,is,,,
he,Subject,is,,,
the,Subject,is,,,
monkeys,Subject,do,,,
that,Subject,would,,,
a,Subject,was,,,
I,Subject,'m,,,
you,Subject,should,,,
she,Subject,can,,,
she,Subject,is,,,
they,Subject,are,,,
the,Subject,put,,,
we,Subject,need,,,
we,Subject,are,,,
he,Subject,is,,,
I,Subject,think,,,
I,Subject,will,,,
I,Subject,know,,,
we,Subject,went,,,
we,Subject,went,,,
I,Subject,think,,,
we,Subject,came,,,
I,Subject,do,,,
I,Subject,think,,,
I,Subject,forget,,,
I,Subject,think,,,
I,Subject,'m,,,
a,Subject,is,,,
you,Subject,want,,,
I,Subject,guess,,,
I,Subject,'m,,,
I,Subject,did,,,
I,Subject,would,,,
I,Subject,am,,,
I,Subject,'m,,,
I,Subject,wanna,,,
I,Subject,'m,,,
you,Subject,are,,,
a,Subject,eating,,,
that,Subject,is,,,
you,Subject,just,,,
I,Subject,'m,,,
I,Subject,'m,,,
you,Subject,are,,,
we,Subject,need,,,
the,Subject,is,,,
he,Subject,is,,,
this,Subject,is,,,
this,Subject,is,,,
I,Subject,forgot,,,
it,Subject,was,,,
I,Subject,was,,,
I,Subject,thought,,,
it,Subject,might,,,
I,Subject,could,,,
we,Subject,seen,,,
we,Subject,seen,,,
I,Subject,said,,,
we,Subject,seen,,,
I,Subject,think,,,
that,Subject,is,,,
I,Subject,saw,,,
I,Subject,'m,,,
that,Subject,is,,,
Max,Subject,went,,,
frog,Subject,catching,,,
he,Subject,brungin,,,
he,Subject,saw,,,
and,Subject,jumped,,,
his,Subject,is,,,
Bob,Subject,was,,,
he,Subject,saw,,,
the,Subject,blew,,,
he,Subject,shouted,,,
he,Subject,looked,,,
there,Subject,were,,,
no,Subject,were,,,
he,Subject,ran,,,
it,,,,,
blank,,,,,
well,,,,,
yes,,,,,
frenchfrys,,,,,
well,,,,,
shampoo,,,,,
toothpaste,,,,,
whoops,,,,,
look,,,,,
brownie,,,,,
maybe,,,,,
look,,,,,
not,,,,,
not,,,,,
we,,,,,
so,,,,,
